cmake 3.27.1
features core;hwloc
hwloc 7625f37171ad66831143c0d670a0bd8e2f37220ad70fc9f9c3c376e65df80cad
portfile.cmake 3f30340a3a197b04c13d8d08b08ad0b493f14575955df5be2426b9c67c30212f
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows-meshlib
triplet_abi 7c5feb20342d39fb23fd8dd43aa9c1dd8c98696e4b952a21e716b9725831022a-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33
vcpkg-cmake b6c5c5d29a5dc55307eba6e304de26af5966bf3d56489a4dd69bdc41c5f75e60
vcpkg-cmake-config 43ca317fc92aeaa5bcbb3fad7a29b892b0552ef0173893e2692c2de37c868cd0
vcpkg.json 681a904e50f67db046b4dea930219687ad21ab49bf789e1a54c999537892395c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
