cmake 3.27.1
features core
fix_shared_win_build.patch 41e74cb278ad3e707b6332ee51f31064d02875da83bd46764dd1cf1b7b542802
portfile.cmake ebbf9cce7e745e1673f8f1494ec61fea503299caf5ff766c427991fe31a9a3b7
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
stdout_fileno.patch 2101c944f012fdd2247ebb56b66b213d4e4876691a59142c7b3dfb45a815001e
triplet x64-windows-meshlib
triplet_abi 7c5feb20342d39fb23fd8dd43aa9c1dd8c98696e4b952a21e716b9725831022a-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33
vcpkg.json 59192c9ff385fbfceb432c342f462432786bacf8f69e072d9c53f37c589417fa
vcpkg_configure_make d406467644b16f330eae5acb1bc91e5118b3d547d3a72547eb7db864ef62af84
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
